local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
678150K .......... .......... .......... .......... .......... 91%  103M 26s
678200K .......... .......... .......... .......... .......... 91% 61.1M 26s
678250K .......... .......... .......... .......... .......... 91%  124M 26s
678300K .......... .......... .......... .......... .......... 91% 87.8M 26s
678350K .......... .......... .......... .......... .......... 91% 87.9M 26s
678400K .......... .......... .......... .......... .......... 91%  127M 26s
678450K .......... .......... .......... .......... .......... 91%  116M 26s
678500K .......... .......... .......... .......... .......... 91%  126M 26s
678550K .......... .......... .......... .......... .......... 91% 88.6M 26s
678600K .......... .......... .......... .......... .......... 91% 85.5M 26s
678650K .......... .......... .......... .......... .......... 91%  119M 26s
678700K .......... .......... .......... .......... .......... 91%  128M 26s
678750K .......... .......... .......... .......... .......... 91% 90.6M 26s
678800K .......... .......... .......... .......... .......... 91%  110M 26s
678850K .......... .......... .......... .......... .......... 91% 83.9M 26s
678900K .......... .......... .......... .......... .......... 91%  117M 26s
678950K .......... .......... .......... .......... .......... 91% 98.9M 26s
679000K .......... .......... .......... .......... .......... 91% 85.4M 26s
679050K .......... .......... .......... .......... .......... 91% 84.3M 26s
679100K .......... .......... .......... .......... .......... 91%  126M 26s
679150K .......... .......... .......... .......... .......... 91% 84.9M 26s
679200K .......... .......... .......... .......... .......... 91%  115M 26s
679250K .......... .......... .......... .......... .......... 91% 94.7M 26s
679300K .......... .......... .......... .......... .......... 91%  110M 26s
679350K .......... .......... .......... .......... .......... 91% 88.1M 26s
679400K .......... .......... .......... .......... .......... 91% 88.0M 26s
679450K .......... .......... .......... .......... .......... 91%  121M 26s
679500K .......... .......... .......... .......... .......... 91% 85.2M 25s
679550K .......... .......... .......... .......... .......... 91% 84.4M 25s
679600K .......... .......... .......... .......... .......... 91% 51.2K 26s
679650K .......... .......... .......... .......... .......... 91% 94.7M 26s
679700K .......... .......... .......... .......... .......... 91%  121M 25s
679750K .......... .......... .......... .......... .......... 91%  115M 25s
679800K .......... .......... .......... .......... .......... 91% 91.1M 25s
679850K .......... .......... .......... .......... .......... 91%  134M 25s
679900K .......... .......... .......... .......... .......... 91%  115M 25s
679950K .......... .......... .......... .......... .......... 91% 91.7M 25s
680000K .......... .......... .......... .......... .......... 91%  110M 25s
680050K .......... .......... .......... .......... .......... 91%  123M 25s
680100K .......... .......... .......... .......... .......... 91% 97.6M 25s
680150K .......... .......... .......... .......... .......... 91% 61.9M 25s
680200K .......... .......... .......... .......... .......... 91%  126M 25s
680250K .......... .......... .......... .......... .......... 91%  121M 25s
680300K .......... .......... .......... .......... .......... 91% 91.4M 25s
680350K .......... .......... .......... .......... .......... 91%  115M 25s
680400K .......... .......... .......... .......... .......... 91%  128M 25s
680450K .......... .......... .......... .......... .......... 91% 90.8M 25s
680500K .......... .......... .......... .......... .......... 91%  127M 25s
680550K .......... .......... .......... .......... .......... 91%  115M 25s
680600K .......... .......... .......... .......... .......... 91%  128M 25s
680650K .......... .......... .......... .......... .......... 91% 90.3M 25s
680700K .......... .......... .......... .......... .......... 91%  122M 25s
680750K .......... .......... .......... .......... .......... 91%  114M 25s
680800K .......... .......... .......... .......... .......... 91%  112M 25s
680850K .......... .......... .......... .......... .......... 91%  107M 25s
680900K .......... .......... .......... .......... .......... 91%  116M 25s
680950K .......... .......... .......... .......... .......... 91%  127M 25s
681000K .......... .......... .......... .......... .......... 91% 91.2M 25s
681050K .......... .......... .......... .......... .......... 91%  127M 25s
681100K .......... .......... .......... .......... .......... 91%  121M 25s
681150K .......... .......... .......... .......... .......... 91%  121M 25s
681200K .......... .......... .......... .......... .......... 91% 87.9M 25s
681250K .......... .......... .......... .......... .......... 91% 87.8M 25s
681300K .......... .......... .......... .......... .......... 91%  127M 25s
681350K .......... .......... .......... .......... .......... 91%  116M 25s
681400K .......... .......... .......... .......... .......... 91% 88.1M 25s
681450K .......... .......... .......... .......... .......... 91%  114M 25s
681500K .......... .......... .......... .......... .......... 91%  127M 25s
681550K .......... .......... .......... .......... .......... 91% 91.9M 25s
681600K .......... .......... .......... .......... .......... 91%  126M 25s
681650K .......... .......... .......... .......... .......... 91% 87.8M 25s
681700K .......... .......... .......... .......... .......... 91%  122M 25s
681750K .......... .......... .......... .......... .......... 91%  117M 25s
681800K .......... .......... .......... .......... .......... 91%  125M 25s
681850K .......... .......... .......... .......... .......... 91% 90.8M 25s
681900K .......... .......... .......... .......... .......... 91%  127M 25s
681950K .......... .......... .......... .......... .......... 91%  125M 24s
682000K .......... .......... .......... .......... .......... 91% 42.4K 25s
682050K .......... .......... .......... .......... .......... 91%  314M 25s
682100K .......... .......... .......... .......... .......... 91%  288M 25s
682150K .......... .......... .......... .......... .......... 91%  314M 24s
682200K .......... .......... .......... .......... .......... 91%  357M 24s
682250K .......... .......... .......... .......... .......... 91%  355M 24s
682300K .......... .......... .......... .......... .......... 91%  310M 24s
682350K .......... .......... .......... .......... .......... 91%  356M 24s
682400K .......... .......... .......... .......... .......... 91%  332M 24s
682450K .......... .......... .......... .......... .......... 92%  346M 24s
682500K .......... .......... .......... .......... .......... 92%  278M 24s
682550K .......... .......... .......... .......... .......... 92%  259M 24s
682600K .......... .......... .......... .......... .......... 92%  344M 24s
682650K .......... .......... .......... .......... .......... 92%  359M 24s
682700K .......... .......... .......... .......... .......... 92%  315M 24s
682750K .......... .......... .......... .......... .......... 92%  359M 24s
682800K .......... .......... .......... .......... .......... 92%  354M 24s
682850K .......... .......... .......... .......... .......... 92%  370M 24s
682900K .......... .......... .......... .......... .......... 92%  297M 24s
682950K .......... .......... .......... .......... .......... 92%  315M 24s
683000K .......... .......... .......... .......... .......... 92%  129M 24s
683050K .......... .......... .......... .......... .......... 92% 76.5M 24s
683100K .......... .......... .......... .......... .......... 92%  101M 24s
683150K .......... .......... .......... .......... .......... 92%  121M 24s
683200K .......... .......... .......... .......... .......... 92% 82.8M 24s
683250K .......... .......... .......... .......... .......... 92%  107M 24s
683300K .......... .......... .......... .......... .......... 92%  105M 24s
683350K .......... .......... .......... .......... .......... 92%  110M 24s
683400K .......... .......... .......... .......... .......... 92%  140M 24s
683450K .......... .......... .......... .......... .......... 92% 88.4M 24s
683500K .......... .......... .......... .......... .......... 92%  122M 24s
683550K .......... .......... .......... .......... .......... 92% 87.4M 24s
683600K .......... .......... .......... .......... .......... 92%  110M 24s
